0,0,0tGsa1iCCczW6n/DiSH76QkNbJY=,8DQhV7ysZzeif/eLkPwT4tt27s8=
15,6,qryfOVN0z+wo0gwC9nFX8XYW5/0=,JAaffTqkUFVNmaw6Mlov93qUytI=
16,6,3fGgTDNRYJYHQRV87l9+LSypr9E=,SMJxRahy/+/HpYYaA5vYlAIaTTQ=
17,6,3fGgTDNRYJYHQRV87l9+LSypr9E=,SMJxRahy/+/HpYYaA5vYlAIaTTQ=
18,6,3fGgTDNRYJYHQRV87l9+LSypr9E=,SMJxRahy/+/HpYYaA5vYlAIaTTQ=
21,6,3fGgTDNRYJYHQRV87l9+LSypr9E=,p7gurNRT9cSY42WDVqEwP/5rvcY=
0,7,3fGgTDNRYJYHQRV87l9+LSypr9E=,UzZsIvL1vInff4IUdyMpW1FurR4=
1,7,3fGgTDNRYJYHQRV87l9+LSypr9E=,SpN1+H+v2+TWrupJ3x7GmBC8F98=
2,7,3fGgTDNRYJYHQRV87l9+LSypr9E=,n7B+mbFR67Ie+YgCgaQXxJS+PVg=
3,7,OSPH8PEi9LpSFqTpADhp39TT660=,YE7SAT+c6z5y1FjlEBVKz/xuJrc=
4,7,OSPH8PEi9LpSFqTpADhp39TT660=,N1SPkONsowODGADcJ6A1D0PMCdw=
5,7,OSPH8PEi9LpSFqTpADhp39TT660=,F13GBPiHut1Hjds5LzScyqdtjbs=
6,7,OSPH8PEi9LpSFqTpADhp39TT660=,D1ZdmFPCZ2TS6xQqpcsOQHpDgAE=
7,7,OSPH8PEi9LpSFqTpADhp39TT660=,X62Q0ZeTQS4BRJ/V9VJ9ZnUM7FE=
8,7,OSPH8PEi9LpSFqTpADhp39TT660=,q+ddY4WOL62owszSb+808J9XjrU=
9,7,OSPH8PEi9LpSFqTpADhp39TT660=,ov8B907zat4dgnTBeNNlIOfhYjk=
10,7,OSPH8PEi9LpSFqTpADhp39TT660=,rlbQy7raVzGhn80Y/gUILfkJWOQ=
11,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,F6TA2yBmqfLXo5W1Bfdy9HcDYqk=
12,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,SCPrH/9di53aD8JLcQbbbBmls/4=
13,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,/N2lXBqdlqJIXclbCoE/ZK0wzF0=
14,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,a4OLWYnvJ0Sus/eEgwAqOKmFdwM=
15,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,TBQSO/wvzT1LKQWQky6Yy8fYk+M=
16,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,asGgKZgSt8VrocAGDQlwmlVCv6s=
17,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,db+1PfN1e9rs+YfbXZpBmD/G6no=
20,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,TM+Ul9x6OumtlcDkuYP/E5Ygnk4=
25,7,XnvICj0fQDOKdaoK5ttAv92FFKE=,hNQb16D65qzs9TQ5Fp/KDf5jx0g=
0,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,ie9BXNyd/in7TIZFJJ75jDGjXiQ=
1,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,ie9BXNyd/in7TIZFJJ75jDGjXiQ=
2,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,JUg5sBvJ1pk2epbvuoaek03UaOk=
3,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,2YKvhtcsk92U6jw/tfbT4ofN5c0=
4,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,KI7nflY5b/Uob2Oe1/RaRuXmlbw=
5,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,u8nV5rp8/f79fcfi/HBR4XVN4qo=
6,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,HdhP9G6z0ZtxL4s82RpbURBuUqw=
7,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,omQ2kB5pM4S9G+6EuwSciNzF7JE=
8,8,yBLbHW64G9ZARB0xq8gRi/h4swc=,ECLehhirDtwtpsCdeg+734A6T5o=
9,8,MsRylOHFFPjIO1ki/LjZfz2nIqI=,IE7z62UV277mrLtYiDdEoHrVxYE=
10,8,MsRylOHFFPjIO1ki/LjZfz2nIqI=,QRFADRRrV/YUyQialWutikCZB4I=
11,8,MsRylOHFFPjIO1ki/LjZfz2nIqI=,QRFADRRrV/YUyQialWutikCZB4I=
12,8,MsRylOHFFPjIO1ki/LjZfz2nIqI=,p8ZmYqZmWHwfDHOf8GCPhd8co18=
13,8,MsRylOHFFPjIO1ki/LjZfz2nIqI=,QRFADRRrV/YUyQialWutikCZB4I=
16,8,MsRylOHFFPjIO1ki/LjZfz2nIqI=,yrIs52KpAgTtwxg16VepQN+N8tw=
18,8,MsRylOHFFPjIO1ki/LjZfz2nIqI=,yrIs52KpAgTtwxg16VepQN+N8tw=
22,8,MsRylOHFFPjIO1ki/LjZfz2nIqI=,yrIs52KpAgTtwxg16VepQN+N8tw=
0,9,MsRylOHFFPjIO1ki/LjZfz2nIqI=,ksnENtvm9ecQQvtF3Xe0J+vLqws=
1,9,MsRylOHFFPjIO1ki/LjZfz2nIqI=,JUg5sBvJ1pk2epbvuoaek03UaOk=
0,10,V5MuvbHARhCLrKsl5B2/nnyO+jM=,4R1/kb26ATWdMMIrRbR9GeZeoQE=
8,10,V5MuvbHARhCLrKsl5B2/nnyO+jM=,eA3odoRSBHlZyO87G6+V3zLGpCE=
18,10,V5MuvbHARhCLrKsl5B2/nnyO+jM=,yrIs52KpAgTtwxg16VepQN+N8tw=
20,10,V5MuvbHARhCLrKsl5B2/nnyO+jM=,sAaDUmnXh0hoevm70WBRsCZ4K5M=
25,10,V5MuvbHARhCLrKsl5B2/nnyO+jM=,hNQb16D65qzs9TQ5Fp/KDf5jx0g=
3,11,V5MuvbHARhCLrKsl5B2/nnyO+jM=,nbLzReQFmSyg1iOQjujl2wIRqHk=
5,11,V5MuvbHARhCLrKsl5B2/nnyO+jM=,bcELQmBnBYu4iYBuJP92Y+XluT0=
10,11,V5MuvbHARhCLrKsl5B2/nnyO+jM=,ysTAlSMge2jGOr1kGtzKwfGYu/Q=
13,11,V5MuvbHARhCLrKsl5B2/nnyO+jM=,eA3odoRSBHlZyO87G6+V3zLGpCE=
15,11,V5MuvbHARhCLrKsl5B2/nnyO+jM=,OCXTiDMFyr+ADW5M9r3JD0izCqY=
23,11,V5MuvbHARhCLrKsl5B2/nnyO+jM=,latjwzLn3CMP+paU9y0TBTo95As=
21,12,V5MuvbHARhCLrKsl5B2/nnyO+jM=,FVsymdfem6vQe6dzgzv12c6uAl4=
1,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,L+0qxQnGJF/GivI1zTuYriHXu+Y=
3,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,bcELQmBnBYu4iYBuJP92Y+XluT0=
6,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,cQy3AaDMKNP5neHAlYFraYz+0+A=
8,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,eA3odoRSBHlZyO87G6+V3zLGpCE=
10,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,QRFADRRrV/YUyQialWutikCZB4I=
13,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,+5gOFYDfTZyTtAAt+5RHDY5JSH4=
15,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,QRFADRRrV/YUyQialWutikCZB4I=
18,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,yrIs52KpAgTtwxg16VepQN+N8tw=
26,13,M57+6RUSGOyiH/oKjr9BXfvdn70=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
23,14,M57+6RUSGOyiH/oKjr9BXfvdn70=,w+egjlplDlCzxozzeJPhwIoNWE0=
3,15,M57+6RUSGOyiH/oKjr9BXfvdn70=,jqXvVlijNHNS1dPHCvdHY/sEuKE=
5,15,M57+6RUSGOyiH/oKjr9BXfvdn70=,bEO02zALMsFS1jDtdeNLEbOGxqE=
8,15,M57+6RUSGOyiH/oKjr9BXfvdn70=,eA3odoRSBHlZyO87G6+V3zLGpCE=
12,15,M57+6RUSGOyiH/oKjr9BXfvdn70=,7OnARzatSmlgStiAZR91s0hBt9Y=
1,16,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,lSWcZAbk/20euadqtMGLBQK49BQ=
11,16,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,qEkqPhHHsgW7BlQNCHmQEIruSu0=
16,16,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,InnheL2KsAED30rvtMU1hHjpj90=
18,16,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,uInRPXBNxfXElkjE4iDixDs31IA=
21,16,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,InnheL2KsAED30rvtMU1hHjpj90=
23,16,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,//6rmHmtzqUP5f0YlM3OiFOImec=
26,16,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
5,17,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,ApkaO62qG2xUpB3H2ACm0zSeWGw=
12,17,2A9O4qKuUyOg8XaOJjNrrMLMlHQ=,5QAcJLCBQDmJCVfuVRhpE+pHDHE=
0,18,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,lSWcZAbk/20euadqtMGLBQK49BQ=
3,18,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,lSWcZAbk/20euadqtMGLBQK49BQ=
8,18,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,fdAASzlRlWq0LiDGwF6hqXuyfI8=
10,18,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,fdAASzlRlWq0LiDGwF6hqXuyfI8=
15,18,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,fdAASzlRlWq0LiDGwF6hqXuyfI8=
18,18,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,6Vqs8TZm/ekZaS5FKnSsWR6PTJw=
20,18,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,HPRKfjcj0fxL8Y/fEyR8qkymcOY=
25,18,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
0,19,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,lSWcZAbk/20euadqtMGLBQK49BQ=
1,19,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,4pVWRsLFaQ5U3fHdA54dX6Q0R4M=
23,19,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,/7TbYzERbh18ID9yxJDxtU4FS90=
0,20,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,xE150LxK7M1zxznP/CQabDwgB0s=
1,20,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,FB4SvhjYpho6e+uqzuo9syynZqs=
3,20,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,EwJKGqpRCHVrOfDt2Pjbr9rlapg=
16,20,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,uInRPXBNxfXElkjE4iDixDs31IA=
18,20,K5a1lMDn8F+WeyL5tPzZX/aMzSM=,rl6KnsXCIwlpoODJ2FFbSpFCCcM=
20,20,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,QPctwjtefFEqSSAXKiVqEK3mjLo=
23,20,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,qWmFkHrxXax7MfMwRBvZJAQEHWk=
0,21,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,Fm9YacorXQVNzVSY9mjFtofi8GY=
6,21,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,7Fey+kCE80AjmkLX49p+Y+L/QWA=
7,21,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,8WG3rP+362P/XgmHpdeBlIynlbo=
10,21,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,fdAASzlRlWq0LiDGwF6hqXuyfI8=
13,21,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,bqVtmyAdXsWP66Ly3WMrtuij8cM=
6,22,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,ksZECs71G91spPjfvRVsYyyMkEk=
15,22,qs5wc+02+j1YrkNPhxFGnfm7Rm8=,+A67b11cS9B9Q0h/jbv1Qkg6I+M=
0,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,BWD90cD1D1UQgE7/SGNMXueJUck=
1,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,dWNdWUXk+fClA3DbV9SodqkTC9g=
2,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,pqNZPjVYrqzRAiJHtLNoQfHXeUk=
3,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,pqNZPjVYrqzRAiJHtLNoQfHXeUk=
4,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,+4ktkC4R5ZVwO2pQEykGNolyQ2Q=
8,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,fdAASzlRlWq0LiDGwF6hqXuyfI8=
10,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,fdAASzlRlWq0LiDGwF6hqXuyfI8=
13,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,fdAASzlRlWq0LiDGwF6hqXuyfI8=
18,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,InnheL2KsAED30rvtMU1hHjpj90=
21,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,/7TbYzERbh18ID9yxJDxtU4FS90=
23,23,0EUyxbglfghsKWWyHMZrEiBS8J8=,Ch0CtXgLkpGc3mSdzu9Pv/li69I=
1,24,0EUyxbglfghsKWWyHMZrEiBS8J8=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
2,24,0EUyxbglfghsKWWyHMZrEiBS8J8=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
3,24,0EUyxbglfghsKWWyHMZrEiBS8J8=,CfVsXETbAILqmsK2ZgsIF1H3Oc8=
5,28,0EUyxbglfghsKWWyHMZrEiBS8J8=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
6,28,0EUyxbglfghsKWWyHMZrEiBS8J8=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
5,29,0EUyxbglfghsKWWyHMZrEiBS8J8=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
6,29,5nelIH4W1LajC8Qn0IHv3JDnOBg=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
